Timestamp,Timestamp (Seconds),CPU %,CPU Frequency,Virtual Memory (%),Virtual Memory (B),Swap Memory (%),Swap Memory (B),Disk Usage (%),Disk Usage (B),Process Name,Process ID,Process Priority,Process Nice Value,Process Virtual Memory (B),Process Memory (B),Process Shared Memory (B),Process Memory (%),Process CPU State,Process CPU (%),
2024-02-29 22:17:16.646061,1709245036.646061,34.7,1800.0,49.8,1409458176,0.1,786432,42.2,12544598016,python3,5248,20,0,22138880.0,11620352.0,5832704.0,0.3,S,0.0
2024-02-29 22:17:16.911466,1709245036.911466,34.6,1800.0,50.2,1408749568,0.1,786432,42.2,12544598016,python3,5248,20,0,22138880.0,11620352.0,5832704.0,0.3,S,0.0
2024-02-29 22:17:17.164826,1709245037.164826,23.2,1800.0,50.2,1412657152,0.1,786432,42.2,12544598016,python3,5248,20,0,22138880.0,11620352.0,5832704.0,0.3,S,0.0
2024-02-29 22:17:17.425080,1709245037.42508,25.8,1700.0,50.3,1413300224,0.1,786432,42.2,12544598016,python3,5248,20,0,22138880.0,11620352.0,5832704.0,0.3,S,0.0
2024-02-29 22:17:17.683302,1709245037.683302,29.0,1800.0,50.3,1411817472,0.1,786432,42.2,12544598016,python3,5248,20,0,22138880.0,11620352.0,5832704.0,0.3,S,0.0
2024-02-29 22:17:17.933633,1709245037.933633,21.6,1800.0,50.3,1411817472,0.1,786432,42.2,12544598016,python3,5248,20,0,22138880.0,11620352.0,5832704.0,0.3,S,0.0
2024-02-29 22:17:18.176384,1709245038.176384,20.8,1800.0,50.3,1412304896,0.1,786432,42.2,12544598016,python3,5248,20,0,22138880.0,11620352.0,5832704.0,0.3,S,0.0
2024-02-29 22:17:18.418862,1709245038.418862,22.3,1800.0,50.3,1412304896,0.1,786432,42.2,12544598016,python3,5248,20,0,22138880.0,11620352.0,5832704.0,0.3,S,0.0
2024-02-29 22:17:18.679240,1709245038.67924,35.3,1800.0,50.3,1413443584,0.1,786432,42.2,12544598016,python,5277,20,0,17985536.0,6688768.0,4603904.0,0.2,R,22.2
2024-02-29 22:17:18.942769,1709245038.942769,43.8,1800.0,50.4,1416712192,0.1,786432,42.1,12540792832,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,57.9
2024-02-29 22:17:19.191079,1709245039.191079,50.0,1800.0,50.4,1416818688,0.1,786432,42.1,12540809216,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,89.5
2024-02-29 22:17:19.449777,1709245039.449777,46.1,1800.0,49.8,1416798208,0.1,786432,42.1,12540825600,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,94.7
2024-02-29 22:17:19.690670,1709245039.69067,50.0,1800.0,49.8,1416798208,0.1,786432,42.1,12540841984,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,100.0
2024-02-29 22:17:19.943346,1709245039.943346,49.5,1800.0,49.8,1416871936,0.1,786432,42.1,12540858368,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,100.0
2024-02-29 22:17:20.186800,1709245040.1868,50.5,1800.0,49.8,1416871936,0.1,786432,42.1,12540874752,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,100.0
2024-02-29 22:17:20.435405,1709245040.435405,48.4,1800.0,49.8,1418145792,0.1,786432,42.1,12540891136,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,89.5
2024-02-29 22:17:20.709056,1709245040.709056,54.3,1800.0,49.9,1418207232,0.1,786432,42.1,12540899328,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,94.7
2024-02-29 22:17:20.947242,1709245040.947242,45.2,1800.0,49.9,1418674176,0.1,786432,42.1,12540923904,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,100.0
2024-02-29 22:17:21.209411,1709245041.209411,54.5,1800.0,49.7,1420455936,0.1,786432,42.1,12540932096,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,100.0
2024-02-29 22:17:21.457178,1709245041.457178,49.0,1800.0,49.7,1420455936,0.1,786432,42.1,12540948480,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,94.7
2024-02-29 22:17:21.728241,1709245041.728241,53.7,1800.0,49.7,1419907072,0.1,786432,42.1,12540964864,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,95.0
2024-02-29 22:17:21.973775,1709245041.973775,47.3,1800.0,49.7,1419403264,0.1,786432,42.1,12540981248,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,100.0
2024-02-29 22:17:22.232465,1709245042.232465,53.0,1800.0,49.7,1418686464,0.1,786432,42.1,12540997632,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,100.0
2024-02-29 22:17:22.512374,1709245042.512374,55.9,1800.0,49.7,1419128832,0.1,786432,42.1,12541014016,python,5277,20,0,32817152.0,19075072.0,12840960.0,0.5,R,90.0
2024-02-29 22:17:22.764596,1709245042.764596,48.5,1800.0,49.7,1419128832,0.1,786432,42.1,12541030400,python,5277,20,0,32940032.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:23.014584,1709245043.014584,49.5,1800.0,49.7,1419071488,0.1,786432,42.1,12541046784,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:23.279132,1709245043.279132,47.6,1800.0,49.7,1419845632,0.1,786432,42.1,12541063168,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,90.0
2024-02-29 22:17:23.521821,1709245043.521821,49.5,1800.0,49.7,1419845632,0.1,786432,42.1,12541079552,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:23.758762,1709245043.758762,51.1,1800.0,49.7,1420103680,0.1,786432,42.1,12541095936,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,89.5
2024-02-29 22:17:23.996555,1709245043.996555,45.3,1800.0,49.8,1420296192,0.1,786432,42.1,12541112320,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:24.250659,1709245044.250659,47.4,1800.0,49.7,1420468224,0.1,786432,42.1,12541128704,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:24.509568,1709245044.509568,54.9,1800.0,49.6,1415008256,0.1,786432,42.1,12541145088,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:24.746021,1709245044.746021,45.3,1800.0,49.6,1415524352,0.1,786432,42.1,12541161472,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:24.990413,1709245044.990413,47.9,1800.0,49.6,1415659520,0.1,786432,42.1,12541169664,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:25.236194,1709245045.236194,44.8,1800.0,49.6,1416433664,0.1,786432,42.1,12541186048,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:25.501993,1709245045.501993,52.3,1800.0,49.6,1417101312,0.1,786432,42.1,12541202432,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:25.750188,1709245045.750188,46.9,1800.0,49.6,1417101312,0.1,786432,42.1,12541218816,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:25.991006,1709245045.991006,46.3,1800.0,49.6,1418866688,0.1,786432,42.1,12541235200,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:26.243499,1709245046.243499,49.0,1800.0,49.6,1418866688,0.1,786432,42.1,12541251584,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,90.0
2024-02-29 22:17:26.488491,1709245046.488491,47.4,1800.0,49.6,1418883072,0.1,786432,42.1,12541267968,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:26.754959,1709245046.754959,48.1,1800.0,49.6,1418883072,0.1,786432,42.1,12541284352,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:26.998656,1709245046.998656,47.4,1800.0,49.6,1418809344,0.1,786432,42.1,12541300736,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:27.249382,1709245047.249382,46.4,1800.0,49.6,1419218944,0.1,786432,42.1,12541317120,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:27.511179,1709245047.511179,49.0,1800.0,49.6,1419280384,0.1,786432,42.1,12541333504,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,90.0
2024-02-29 22:17:27.759480,1709245047.75948,46.4,1800.0,49.6,1419214848,0.1,786432,42.1,12541349888,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:28.024397,1709245048.024397,51.4,1800.0,49.6,1419010048,0.1,786432,42.1,12541366272,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:28.265961,1709245048.265961,45.7,1800.0,49.6,1419010048,0.1,786432,42.1,12541382656,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.4
2024-02-29 22:17:28.513173,1709245048.513173,48.5,1800.0,49.6,1419526144,0.1,786432,42.1,12541399040,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:28.754887,1709245048.754887,46.8,1800.0,49.6,1419468800,0.1,786432,42.1,12541407232,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:29.002843,1709245049.002843,49.5,1800.0,49.6,1421369344,0.1,786432,42.1,12541431808,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:29.268496,1709245049.268496,53.8,1800.0,49.6,1417895936,0.1,786432,42.1,12541448192,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:29.507915,1709245049.507915,46.4,1800.0,49.6,1417842688,0.1,786432,42.1,12541464576,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:29.745550,1709245049.74555,47.3,1800.0,49.6,1418088448,0.1,786432,42.1,12541480960,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:29.987630,1709245049.98763,50.0,1800.0,49.6,1417863168,0.1,786432,42.1,12541497344,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:30.250762,1709245050.250762,49.0,1800.0,49.6,1417863168,0.1,786432,42.1,12541513728,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,90.0
2024-02-29 22:17:30.521118,1709245050.521118,50.5,1800.0,49.6,1418379264,0.1,786432,42.1,12541530112,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,95.0
2024-02-29 22:17:30.761454,1709245050.761454,48.0,1800.0,49.6,1418379264,0.1,786432,42.1,12541546496,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:31.013539,1709245051.013539,58.2,1800.0,49.6,1417666560,0.1,786432,42.1,12541554688,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:31.264167,1709245051.264167,47.0,1800.0,49.6,1417666560,0.1,786432,42.1,12541571072,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:31.524834,1709245051.524834,50.0,1800.0,49.6,1417666560,0.1,786432,42.1,12541587456,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:31.772769,1709245051.772769,48.5,1800.0,49.6,1417601024,0.1,786432,42.1,12541603840,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:32.019067,1709245052.019067,47.9,1800.0,49.6,1418055680,0.1,786432,42.1,12541620224,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,89.5
2024-02-29 22:17:32.279148,1709245052.279148,49.1,1800.0,49.6,1418055680,0.1,786432,42.1,12541636608,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,90.0
2024-02-29 22:17:32.524225,1709245052.524225,48.5,1800.0,49.6,1418145792,0.1,786432,42.1,12541652992,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,89.5
2024-02-29 22:17:32.775971,1709245052.775971,49.0,1800.0,49.6,1418080256,0.1,786432,42.1,12541669376,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:33.028935,1709245053.028935,47.5,1800.0,49.6,1418080256,0.1,786432,42.1,12541685760,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:33.282203,1709245053.282203,50.0,1800.0,49.6,1418686464,0.1,786432,42.1,12541702144,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:33.571420,1709245053.57142,65.5,1800.0,49.6,1418686464,0.1,786432,42.1,12541710336,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:33.852146,1709245053.852146,67.3,1800.0,49.6,1419202560,0.1,786432,42.1,12541718528,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:34.110419,1709245054.110419,48.0,1800.0,49.6,1419202560,0.1,786432,42.1,12541734912,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,89.5
2024-02-29 22:17:34.363574,1709245054.363574,47.5,1800.0,49.6,1419812864,0.1,786432,42.1,12541751296,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,89.5
2024-02-29 22:17:34.605849,1709245054.605849,47.4,1800.0,49.6,1419759616,0.1,786432,42.1,12541767680,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:34.844265,1709245054.844265,44.1,1800.0,49.6,1419489280,0.1,786432,42.1,12541784064,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:35.097901,1709245055.097901,49.0,1800.0,49.6,1419436032,0.1,786432,42.1,12541800448,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:35.346545,1709245055.346545,48.5,1800.0,49.6,1419800576,0.1,786432,42.1,12541816832,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:35.586265,1709245055.586265,46.9,1800.0,49.6,1419800576,0.1,786432,42.1,12541833216,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.4
2024-02-29 22:17:35.831688,1709245055.831688,47.4,1800.0,49.6,1419735040,0.1,786432,42.1,12541849600,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,89.5
2024-02-29 22:17:36.073961,1709245056.073961,46.9,1800.0,49.6,1420017664,0.1,786432,42.1,12541865984,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:36.325183,1709245056.325183,48.0,1800.0,49.6,1420050432,0.1,786432,42.1,12541882368,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:36.565256,1709245056.565256,45.8,1800.0,49.6,1419845632,0.1,786432,42.1,12541898752,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:36.813146,1709245056.813146,49.5,1800.0,49.6,1419776000,0.1,786432,42.1,12541915136,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,89.5
2024-02-29 22:17:37.074247,1709245057.074247,50.5,1800.0,49.6,1420038144,0.1,786432,42.1,12541931520,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,90.0
2024-02-29 22:17:37.311774,1709245057.311774,45.8,1800.0,49.6,1420038144,0.1,786432,42.1,12541947904,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:37.551140,1709245057.55114,47.3,1800.0,49.6,1420152832,0.1,786432,42.1,12541964288,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,89.5
2024-02-29 22:17:37.789385,1709245057.789385,46.3,1800.0,49.6,1419829248,0.1,786432,42.1,12541980672,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:38.039615,1709245058.039615,45.4,1800.0,49.6,1419829248,0.1,786432,42.1,12541997056,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:38.293794,1709245058.293794,49.5,1800.0,49.6,1419517952,0.1,786432,42.1,12542013440,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:38.530029,1709245058.530029,45.7,1800.0,49.6,1419366400,0.1,786432,42.1,12542029824,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:38.767856,1709245058.767856,46.7,1800.0,49.6,1419247616,0.1,786432,42.1,12542046208,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:39.007277,1709245059.007277,46.3,1800.0,49.6,1418989568,0.1,786432,42.1,12542062592,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.4
2024-02-29 22:17:39.270427,1709245059.270427,49.0,1800.0,49.6,1419534336,0.1,786432,42.1,12542078976,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:39.528426,1709245059.528426,48.0,1800.0,49.6,1419276288,0.1,786432,42.1,12542095360,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,85.0
2024-02-29 22:17:39.768220,1709245059.76822,45.8,1800.0,49.6,1419415552,0.1,786432,42.1,12542111744,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:40.009177,1709245060.009177,51.5,1800.0,49.6,1419210752,0.1,786432,42.1,12542128128,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:40.257458,1709245060.257458,58.8,1800.0,49.6,1419157504,0.1,786432,42.1,12542136320,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:40.546861,1709245060.546861,62.3,1800.0,49.6,1418600448,0.1,786432,42.1,12542152704,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,90.5
2024-02-29 22:17:40.809836,1709245060.809836,50.0,1800.0,49.6,1418543104,0.1,786432,42.1,12542169088,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,85.0
2024-02-29 22:17:41.068881,1709245061.068881,54.9,1800.0,49.7,1418915840,0.1,786432,42.1,12542185472,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:41.369544,1709245061.369544,62.5,1800.0,49.7,1418915840,0.1,786432,42.1,12542193664,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,95.0
2024-02-29 22:17:41.647984,1709245061.647984,59.5,1800.0,49.7,1418907648,0.1,786432,42.1,12542218240,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:41.923759,1709245061.923759,60.4,1800.0,49.6,1418133504,0.1,786432,42.1,12542234624,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,90.0
2024-02-29 22:17:42.167834,1709245062.167834,46.3,1800.0,49.6,1418563584,0.1,786432,42.1,12542251008,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:42.408661,1709245062.408661,48.5,1800.0,49.6,1418563584,0.1,786432,42.1,12542267392,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,89.5
2024-02-29 22:17:42.650307,1709245062.650307,45.3,1800.0,49.6,1418563584,0.1,786432,42.1,12542283776,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:42.909974,1709245062.909974,56.6,1800.0,49.6,1417834496,0.1,786432,42.1,12542291968,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:43.173369,1709245063.173369,51.4,1800.0,49.6,1417830400,0.1,786432,42.1,12542308352,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:43.416490,1709245063.41649,48.9,1800.0,49.6,1418346496,0.1,786432,42.1,12542324736,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:43.692462,1709245063.692462,55.0,1800.0,49.6,1418346496,0.1,786432,42.1,12542341120,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,85.7
2024-02-29 22:17:43.930149,1709245063.930149,45.2,1800.0,49.7,1418694656,0.1,786432,42.1,12542357504,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:44.170329,1709245064.170329,47.9,1800.0,49.6,1419087872,0.1,786432,42.1,12542373888,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:44.423023,1709245064.423023,49.0,1800.0,49.6,1418293248,0.1,786432,42.1,12542390272,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,90.0
2024-02-29 22:17:44.672855,1709245064.672855,46.9,1800.0,49.6,1418498048,0.1,786432,42.1,12542406656,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:44.929810,1709245064.92981,48.0,1800.0,49.6,1418432512,0.1,786432,42.1,12542423040,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:45.167562,1709245065.167562,45.7,1800.0,49.6,1418432512,0.1,786432,42.1,12542439424,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:45.414691,1709245065.414691,56.7,1800.0,49.6,1418817536,0.1,786432,42.1,12542459904,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:45.673774,1709245065.673774,79.2,1800.0,49.6,1420013568,0.1,786432,42.1,12542464000,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:45.923026,1709245065.923026,48.0,1800.0,49.6,1420050432,0.1,786432,42.1,12542480384,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:46.164714,1709245066.164714,46.4,1800.0,49.6,1420050432,0.1,786432,42.1,12542496768,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:46.403933,1709245066.403933,45.8,1800.0,49.6,1420050432,0.1,786432,42.1,12542513152,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.4
2024-02-29 22:17:46.648978,1709245066.648978,46.8,1800.0,49.6,1420050432,0.1,786432,42.1,12542529536,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:46.895686,1709245066.895686,48.5,1800.0,49.6,1420492800,0.1,786432,42.1,12542545920,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,89.5
2024-02-29 22:17:47.144553,1709245067.144553,47.9,1800.0,49.6,1420288000,0.1,786432,42.1,12542562304,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:47.380874,1709245067.380874,46.3,1800.0,49.6,1420492800,0.1,786432,42.1,12542578688,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:47.621133,1709245067.621133,45.7,1800.0,49.6,1420234752,0.1,786432,42.1,12542595072,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:47.869506,1709245067.869506,46.9,1800.0,49.6,1420169216,0.1,786432,42.1,12542611456,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,90.0
2024-02-29 22:17:48.110109,1709245068.110109,45.8,1800.0,49.6,1420193792,0.1,786432,42.1,12542627840,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:48.355188,1709245068.355188,47.4,1800.0,49.6,1419886592,0.1,786432,42.1,12542644224,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:48.591902,1709245068.591902,46.9,1800.0,49.6,1419886592,0.1,786432,42.1,12542660608,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:48.830750,1709245068.83075,45.7,1800.0,49.6,1419816960,0.1,786432,42.1,12542676992,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,100.0
2024-02-29 22:17:49.088221,1709245069.088221,48.5,1800.0,49.6,1419816960,0.1,786432,42.1,12542693376,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:49.338411,1709245069.338411,48.5,1800.0,49.6,1420333056,0.1,786432,42.1,12542709760,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.7
2024-02-29 22:17:49.575873,1709245069.575873,46.8,1800.0,49.6,1420333056,0.1,786432,42.1,12542726144,python,5277,20,0,32927744.0,19673088.0,13271040.0,0.5,R,94.4
